Question number/numéro de la question,English,Français,IndicatorENG,IndicatorFRA,IndicatorID,SubIndicatorENG,SubIndicatorFRA,
Q62d,Question 62d. Why did you not file a grievance or formal complaint about the harassment you experienced? The individual apologized.,Question 62d. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant le harcèlement dont vous avez fait l'objet? La personne s'est excusée.,WORKPLACE,MILIEU DE TRAVAIL,4,Harassment,Harcèlement,16
Q62e,Question 62e. Why did you not file a grievance or formal complaint about the harassment you experienced? Management intervened.,Question 62e. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant le harcèlement dont vous avez fait l'objet? La direction est intervenue.,WORKPLACE,MILIEU DE TRAVAIL,4,Harassment,Harcèlement,16
Q62f,Question 62f. Why did you not file a grievance or formal complaint about the harassment you experienced? The individual left or changed jobs.,Question 62f. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant le harcèlement dont vous avez fait l'objet? La personne a quitté ou changé d'emploi.,WORKPLACE,MILIEU DE TRAVAIL,4,Harassment,Harcèlement,16
Q62g,Question 62g. Why did you not file a grievance or formal complaint about the harassment you experienced? I changed jobs.,Question 62g. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant le harcèlement dont vous avez fait l'objet? J'ai changé d'emploi.,WORKPLACE,MILIEU DE TRAVAIL,4,Harassment,Harcèlement,16
Q62h,"Question 62h. Why did you not file a grievance or formal complaint about the harassment you experienced? I did not know what to do, where to go or whom to ask.","Question 62h. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant le harcèlement dont vous avez fait l'objet? Je ne savais pas quoi faire, où aller ou à qui parler.",WORKPLACE,MILIEU DE TRAVAIL,4,Harassment,Harcèlement,16
Q62i,Question 62i. Why did you not file a grievance or formal complaint about the harassment you experienced? I was too distraught.,Question 62i. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant le harcèlement dont vous avez fait l'objet? J'étais trop bouleversé(e).,WORKPLACE,MILIEU DE TRAVAIL,4,Harassment,Harcèlement,16
Q62j,"Question 62j. Why did you not file a grievance or formal complaint about the harassment you experienced? I had concerns about the formal complaint process (e.g., confidentiality, how long it would take).","Question 62j. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant le harcèlement dont vous avez fait l'objet? J'avais des préoccupations au sujet du processus formel de plaintes (p. ex., la confidentialité, le temps que prendrait le processus).",WORKPLACE,MILIEU DE TRAVAIL,4,Harassment,Harcèlement,16
Q62k,Question 62k. Why did you not file a grievance or formal complaint about the harassment you experienced? I was advised against filing a complaint.,Question 62k. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant le harcèlement dont vous avez fait l'objet? On m'a conseillé d'éviter de déposer une plainte.,WORKPLACE,MILIEU DE TRAVAIL,4,Harassment,Harcèlement,16
Q62l,"Question 62l. Why did you not file a grievance or formal complaint about the harassment you experienced? I was afraid of reprisal (e.g., having limited career advancement, being labelled a troublemaker).","Question 62l. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant le harcèlement dont vous avez fait l'objet? J'avais peur des représailles (p. ex., limiter l'avancement de ma carrière ou porter l'étiquette de fauteur de troubles).",WORKPLACE,MILIEU DE TRAVAIL,4,Harassment,Harcèlement,16
Q62m,Question 62m. Why did you not file a grievance or formal complaint about the harassment you experienced? Someone threatened me.,Question 62m. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant le harcèlement dont vous avez fait l'objet? Quelqu'un m'a menacé(e).,WORKPLACE,MILIEU DE TRAVAIL,4,Harassment,Harcèlement,16
Q62n,Question 62n. Why did you not file a grievance or formal complaint about the harassment you experienced? I did not believe it would make a difference.,Question 62n. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant le harcèlement dont vous avez fait l'objet? Je ne croyais pas que cela ferait une différence.,WORKPLACE,MILIEU DE TRAVAIL,4,Harassment,Harcèlement,16
Q62o,Question 62o. Why did you not file a grievance or formal complaint about the harassment you experienced? I intend to file a grievance or a formal complaint but I have not done so yet.,Question 62o. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant le harcèlement dont vous avez fait l'objet? J'ai l'intention de déposer un grief ou une plainte officielle mais je ne l'ai pas encore fait.,WORKPLACE,MILIEU DE TRAVAIL,4,Harassment,Harcèlement,16
Q62p,Question 62p. Why did you not file a grievance or formal complaint about the harassment you experienced? Other,Question 62p. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant le harcèlement dont vous avez fait l'objet? Autre,WORKPLACE,MILIEU DE TRAVAIL,4,Harassment,Harcèlement,16
Q63,"Question 63. Having carefully read the definition of harassment, have you directly witnessed harassment on the job in the past 12 months?","Question 63. Après avoir lu attentivement la définition du harcèlement, avez-vous été directement témoin de harcèlement au travail au cours des 12 derniers mois?",WORKPLACE,MILIEU DE TRAVAIL,4,Harassment,Harcèlement,16
Q64,Question 64. I am satisfied with how matters related to harassment are resolved in my department or agency. ,Question 64. Je suis satisfait(e) de la manière dont les problèmes de harcèlement sont réglés dans mon ministère ou organisme. ,WORKPLACE,MILIEU DE TRAVAIL,4,Harassment,Harcèlement,16
Q65,Question 65. My department or agency works hard to create a workplace that prevents harassment. ,Question 65. Mon ministère ou organisme met tout en œuvre pour créer un milieu de travail qui prévient le harcèlement.,WORKPLACE,MILIEU DE TRAVAIL,4,Harassment,Harcèlement,16
Q66,"Question 66. Having carefully read the definition of discrimination, have you been the victim of discrimination on the job in the past 12 months? ","Question 66. Après avoir lu attentivement la définition de la discrimination, au cours des 12 derniers mois, avez-vous été victime de discrimination au travail? ",WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q67a,Question 67a. From whom did you experience discrimination on the job? Co-workers,Question 67a. De la part de qui avez-vous été victime de discrimination au travail? Collègues,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q67b,Question 67b. From whom did you experience discrimination on the job? Individuals with authority over me,Question 67b. De la part de qui avez-vous été victime de discrimination au travail? Supérieur(e)s,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q67c,Question 67c. From whom did you experience discrimination on the job? Individuals working for me,Question 67c. De la part de qui avez-vous été victime de discrimination au travail? Employé(e)s relevant de moi,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q67d,"Question 67d. From whom did you experience discrimination on the job? Individuals for whom I have a custodial responsibility (e.g., inmates, offenders, patients, detainees)","Question 67d. De la part de qui avez-vous été victime de discrimination au travail? Personnes envers lesquelles j'ai une responsabilité de garde (p. ex., détenu(e)s, contrevenant(e)s, patient(e)s, personnes sous garde)",WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q67e,Question 67e. From whom did you experience discrimination on the job? Individuals from other departments or agencies,Question 67e. De la part de qui avez-vous été victime de discrimination au travail? Personnes provenant d'autres ministères ou organismes,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q67f,Question 67f. From whom did you experience discrimination on the job? Members of the public (individuals or organizations),Question 67f. De la part de qui avez-vous été victime de discrimination au travail? Membres du public (personnes ou organisations),WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q67g,Question 67g. From whom did you experience discrimination on the job? Other,Question 67g. De la part de qui avez-vous été victime de discrimination au travail? Autre,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q68a,Question 68a. Please indicate the type of discrimination you experienced. Race,Question 68a. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Race,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q68b,Question 68b. Please indicate the type of discrimination you experienced. National or ethnic origin,Question 68b. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Origine nationale ou ethnique,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q68c,Question 68c. Please indicate the type of discrimination you experienced. Colour,Question 68c. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Couleur,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q68d,Question 68d. Please indicate the type of discrimination you experienced. Religion,Question 68d. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Religion,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q68e,Question 68e. Please indicate the type of discrimination you experienced. Age,Question 68e. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Âge,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q68f,Question 68f. Please indicate the type of discrimination you experienced. Sex,Question 68f. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Sexe,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q68g,Question 68g. Please indicate the type of discrimination you experienced. Sexual orientation,Question 68g. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Orientation sexuelle,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q68h,"Question 68h. Please indicate the type of discrimination you experienced. Gender identity or expression (including gender diverse identities or expressions such as transgender, two-spirit, or non-binary)","Question 68h. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Identité ou expression de genre (inclus identité ou expression de divers genres telle que transgenre, bispirituelle ou non-binaire)",WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q68i,Question 68i. Please indicate the type of discrimination you experienced. Marital status,Question 68i. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. État matrimonial,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q68j,Question 68j. Please indicate the type of discrimination you experienced. Family status,Question 68j. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Situation familiale,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q68k,"Question 68k. Please indicate the type of discrimination you experienced. Genetic characteristics (including a requirement to undergo a genetic test, or disclose the results of a genetic test)","Question 68k. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Caractéristiques génétiques (y compris l'obligation à subir un test génétique, ou à communiquer les résultats d'un test génétique)",WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q68l,Question 68l. Please indicate the type of discrimination you experienced. Disability,Question 68l. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Déficience (ou handicap),WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q68m,Question 68m. Please indicate the type of discrimination you experienced. Pardoned conviction or suspended record,Question 68m. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. État de personne graciée,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q68n,Question 68n. Please indicate the type of discrimination you experienced. Other,Question 68n. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Autre,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q69a,Question 69a. What action(s) did you take to address the discrimination you experienced? I discussed the matter with my supervisor or a senior manager.,Question 69a. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? J'ai discuté du problème avec mon (ma) superviseur(e) ou un cadre supérieur.,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q69b,Question 69b. What action(s) did you take to address the discrimination you experienced? I discussed the matter with the person(s) from whom I experienced the discrimination.,Question 69b. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? J'ai discuté du problème avec la ou les personne(s) par laquelle (lesquelles) j'ai été discriminé(e).,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q69c,Question 69c. What action(s) did you take to address the discrimination you experienced? I contacted a human resources advisor in my department or agency.,Question 69c. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? J'ai communiqué avec un(e) conseiller(ère) en ressources humaines de mon ministère ou organisme.,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q69d,Question 69d. What action(s) did you take to address the discrimination you experienced? I contacted my union representative. ,Question 69d. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? J'ai communiqué avec mon (ma) représentant(e) syndical(e).,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q69e,Question 69e. What action(s) did you take to address the discrimination you experienced? I used an informal conflict resolution process.,Question 69e. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? J'ai eu recours à un processus informel de résolution des conflits.,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q69f,Question 69f. What action(s) did you take to address the discrimination you experienced? I filed a grievance or formal complaint.,Question 69f. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? J'ai déposé un grief ou une plainte officielle. ,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q69g,Question 69g. What action(s) did you take to address the discrimination you experienced? I resolved the matter informally on my own.,Question 69g. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? J'ai réglé la question de façon informelle par moi-même. ,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q69h,Question 69h. What action(s) did you take to address the discrimination you experienced? Other,Question 69h. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? Autre,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q69i,Question 69i. What action(s) did you take to address the discrimination you experienced? I took no action.,Question 69i. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? Je n'ai pris aucune mesure.,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q70a,Question 70a. Why did you not file a grievance or formal complaint about the discrimination you experienced? The issue was resolved.,Question 70a. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? La situation a été réglée.,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q70b,Question 70b. Why did you not file a grievance or formal complaint about the discrimination you experienced? I did not think the incident was serious enough.,Question 70b. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? Je ne pensais pas que l'incident était assez grave.,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q70c,Question 70c. Why did you not file a grievance or formal complaint about the discrimination you experienced? The behaviour stopped.,Question 70c. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? Le comportement s'est arrêté.,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q70d,Question 70d. Why did you not file a grievance or formal complaint about the discrimination you experienced? The individual apologized.,Question 70d. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? La personne s'est excusée.,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q70e,Question 70e. Why did you not file a grievance or formal complaint about the discrimination you experienced? Management intervened.,Question 70e. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? La direction est intervenue.,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q70f,Question 70f. Why did you not file a grievance or formal complaint about the discrimination you experienced? The individual left or changed jobs.,Question 70f. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? La personne a quitté ou changé d'emploi.,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q70g,Question 70g. Why did you not file a grievance or formal complaint about the discrimination you experienced? I changed jobs.,Question 70g. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? J'ai changé d'emploi.,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q70h,"Question 70h. Why did you not file a grievance or formal complaint about the discrimination you experienced? I did not know what to do, where to go or whom to ask.","Question 70h. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? Je ne savais pas quoi faire, où aller ou à qui parler.",WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q70i,Question 70i. Why did you not file a grievance or formal complaint about the discrimination you experienced? I was too distraught.,Question 70i. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? J'étais trop bouleversé(e).,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q70j,"Question 70j. Why did you not file a grievance or formal complaint about the discrimination you experienced? I had concerns about the formal complaint process (e.g., confidentiality, how long it would take).","Question 70j. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? J'avais des préoccupations au sujet du processus formel de plaintes (p. ex., la confidentialité, le temps que prendrait le processus).",WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q70k,Question 70k. Why did you not file a grievance or formal complaint about the discrimination you experienced? I was advised against filing a complaint.,Question 70k. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? On m'a conseillé d'éviter de déposer une plainte.,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q70l,"Question 70l. Why did you not file a grievance or formal complaint about the discrimination you experienced? I was afraid of reprisal (e.g., having limited career advancement, being labelled a troublemaker).","Question 70l. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? J'avais peur des représailles (p. ex., limiter l'avancement de ma carrière ou porter l'étiquette de fauteur de troubles).",WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q70m,Question 70m. Why did you not file a grievance or formal complaint about the discrimination you experienced? Someone threatened me.,Question 70m. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? Quelqu'un m'a menacé(e).,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q70n,Question 70n. Why did you not file a grievance or formal complaint about the discrimination you experienced? I did not believe it would make a difference.,Question 70n. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? Je ne croyais pas que cela ferait une différence.,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q70o,Question 70o. Why did you not file a grievance or formal complaint about the discrimination you experienced? I intend to file a grievance or a formal complaint but I have not done so yet.,Question 70o. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? J'ai l'intention de déposer un grief ou une plainte officielle mais je ne l'ai pas encore fait.,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q70p,Question 70p. Why did you not file a grievance or formal complaint about the discrimination you experienced? Other,Question 70p. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? Autre,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q71,"Question 71. Having carefully read the definition of discrimination, have you directly witnessed discrimination on the job in the past 12 months?","Question 71. Après avoir lu attentivement la définition de la discrimination, avez-vous été directement témoin de discrimination au travail au cours des 12 derniers mois?",WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q72,Question 72. I am satisfied with how matters related to discrimination are resolved in my department or agency. ,Question 72. Je suis satisfait(e) de la manière dont les problèmes de discrimination sont réglés dans mon ministère ou organisme. ,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q73,Question 73. My department or agency works hard to create a workplace that prevents discrimination. ,Question 73. Mon ministère ou organisme met tout en œuvre pour créer un milieu de travail qui prévient la discrimination.,WORKPLACE,MILIEU DE TRAVAIL,4,Discrimination,Discrimination,17
Q74a,"Question 74a. Overall, to what extent do the following factors cause you stress at work? Pay or other compensation-related issues","Question 74a. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Problèmes liés à la paye ou à d'autres aspects de la rémunération",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74b,"Question 74b. Overall, to what extent do the following factors cause you stress at work? Heavy workload","Question 74b. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Lourde charge de travail",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74c,"Question 74c. Overall, to what extent do the following factors cause you stress at work? Unreasonable deadlines","Question 74c. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Délais déraisonnables",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74d,"Question 74d. Overall, to what extent do the following factors cause you stress at work? Not enough employees to do the work","Question 74d. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Pas assez d'employé(e)s pour faire le travail",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74e,"Question 74e. Overall, to what extent do the following factors cause you stress at work? Overtime or long work hours","Question 74e. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Heures supplémentaires ou longues heures de travail",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74f,"Question 74f. Overall, to what extent do the following factors cause you stress at work? Balancing work and personal life","Question 74f. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Conciliation travail et vie personnelle",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74g,"Question 74g. Overall, to what extent do the following factors cause you stress at work? Lack of control or input in decision-making","Question 74g. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Manque de contrôle ou de contribution aux prises de décision",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74h,"Question 74h. Overall, to what extent do the following factors cause you stress at work? Competing or constantly changing priorities","Question 74h. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Priorités concurrentes ou qui changent constamment",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74i,"Question 74i. Overall, to what extent do the following factors cause you stress at work? Lack of clear expectations","Question 74i. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Manque d'attentes claires",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74j,"Question 74j. Overall, to what extent do the following factors cause you stress at work? Lack of recognition","Question 74j. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Manque de reconnaissance",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74k,"Question 74k. Overall, to what extent do the following factors cause you stress at work? Information overload ","Question 74k. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Surcharge d'information ",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74l,"Question 74l. Overall, to what extent do the following factors cause you stress at work? Physical work environment","Question 74l. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Environnement de travail physique ",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74m,"Question 74m. Overall, to what extent do the following factors cause you stress at work? Accessibility or accommodation issues","Question 74m. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Problèmes d'accessibilité ou d'adaptation",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74n,"Question 74n. Overall, to what extent do the following factors cause you stress at work? Harassment or discrimination","Question 74n. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Harcèlement ou discrimination",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74o,"Question 74o. Overall, to what extent do the following factors cause you stress at work? Issue(s) with my co-worker(s)","Question 74o. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Problème(s) avec un(e) ou des collègues de travail",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74p,"Question 74p. Overall, to what extent do the following factors cause you stress at work? Issue(s) with individual(s) with authority over me","Question 74p. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Problème(s) avec un(e) ou des supérieur(e)s",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74q,"Question 74q. Overall, to what extent do the following factors cause you stress at work? Issue(s) with individual(s) working for me","Question 74q. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Problème(s) avec une ou (des) personne(s) relevant de moi",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74r,"Question 74r. Overall, to what extent do the following factors cause you stress at work? Issue(s) with other individual(s) (e.g., members of the public, individuals from other departments or agencies) ","Question 74r. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Problème(s) avec d'autres personne(s) (p.ex., un (des) membre(s) du public, personne(s) d'autres ministères ou organismes) ",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74s,"Question 74s. Overall, to what extent do the following factors cause you stress at work? Lack of job security","Question 74s. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Manque de sécurité d'emploi",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q74t,"Question 74t. Overall, to what extent do the following factors cause you stress at work? Personal issues","Question 74t. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Problèmes personnels",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q75,"Question 75. Overall, my level of work-related stress is... ","Question 75. Dans l'ensemble, mon niveau de stress lié au travail est... ",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q76,"Question 76. After my workday, I feel emotionally drained.","Question 76. Après ma journée de travail, je me sens épuisé(e) émotionnellement.",WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,Work-related stress,Stress lié au travail,20
Q77,Question 77. My department or agency does a good job of raising awareness of mental health in the workplace.,Question 77. Mon ministère ou organisme fait un bon travail de sensibilisation à la santé mentale en milieu de travail.,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,A psychologically healthy workplace,Milieu de travail sain sur le plan psychologique,19
